symbol;weight;center_of_mass;moment_of_inertia;normalized_moment_of_inertia
а;0.0881316098707403;(1.0399529964747356, 3.22972972972973);(174328.02447041674, 21914.79172771094);(102.42539628109091, 12.87590583296765)
ә;0.08343125734430082;(1.0246768507638073, 2.9418331374853115);(154438.40523487286, 22225.021840621594);(90.73936852812741, 13.0581796948423)
б;0.08753315649867374;(1.1423519009725907, 2.6423519009725904);(171768.76604235132, 37650.709013173466);(75.93667817964248, 16.64487577947545)
в;0.09833333333333333;(1.135, 3.4988888888888887);(190094.86910740772, 24973.405825);(105.60826061522651, 13.874114347222223)
г;0.0701058201058201;(0.5502645502645502, 2.359126984126984);(110106.92898872525, 7472.45564233925);(72.82204298196115, 4.942100292552413)
ғ;0.08267195767195767;(0.6415343915343915, 2.7863756613756614);(125713.4848430369, 8516.86907736346);(83.1438391819027, 5.632849918891178)
д;0.07642998027613412;(1.1469428007889546, 2.828402366863905);(192446.54633941417, 35688.32114791344);(94.89474671568746, 17.597791493053965)
е;0.0799059929494712;(0.8466509988249119, 2.8501762632197414);(152547.3865377154, 16938.43905766492);(89.62831171428638, 9.952079352329566)
ё;0.08059384941675504;(0.8658536585365854, 2.7205726405090136);(157205.5139179239, 19215.076740035685);(83.35393102753123, 10.188269745512029)
ж;0.08796296296296297;(1.5354938271604939, 3.182098765432099);(259412.77034750843, 73201.03415066298);(100.08208732542764, 28.241139718619976)
з;0.055984555984555984;(0.7200772200772201, 1.9877734877734878);(102048.29357170188, 13832.577656117233);(65.66814258153275, 8.901272622984063)
и;0.09722222222222222;(1.3541666666666667, 3.4484126984126986);(210410.01366843015, 40957.66840277778);(104.37004646251496, 20.316303771219136)
й;0.09821428571428571;(1.3588435374149659, 3.1964285714285716);(219550.6629464287, 46886.803389212655);(93.34637030035233, 19.934865386570007)
к;0.08611111111111111;(0.9377777777777778, 3.095);(174841.25887499985, 20554.37343209876);(97.13403270833325, 11.419096351165978)
қ;0.08153846153846153;(0.9123076923076923, 2.937948717948718);(182138.3988741619, 22429.345777514794);(93.40430711495483, 11.502228603853741)
л;0.07112750263435196;(1.029504741833509, 2.506322444678609);(152867.8713078821, 29341.779270731455);(80.54155495673452, 15.459314684263148)
м;0.07702020202020202;(1.3080808080808082, 2.7411616161616164);(206129.6847499616, 59246.09649525557);(86.75491782405791, 24.935225797666487)
н;0.10218253968253968;(1.4176587301587302, 3.6165674603174605);(217424.6026938259, 42004.67249110285);(107.84950530447713, 20.8356510372534)
ң;0.09615384615384616;(1.3608058608058609, 3.427197802197802);(228024.4427039305, 44910.2464074387);(104.40679610985828, 20.563299637105633)
о;0.07380457380457381;(0.9147609147609148, 2.6247401247401245);(159586.39976270864, 26484.86540946831);(82.94511422178203, 13.765522562093716)
ө;0.08783783783783784;(1.0867983367983367, 3.1101871101871104);(181840.06225768352, 29709.62043111198);(94.51146686989787, 15.441590660661113)
п;0.09771825396825397;(1.3655753968253967, 3.4052579365079363);(205337.17750973382, 41179.506709469104);(101.85375868538384, 20.42634261382396)
р;0.10185185185185185;(1.072310405643739, 3.9616402116402116);(303431.7764182831, 31441.897445946797);(133.78826120735587, 13.86327047881252)
с;0.06580493537015276;(0.6028202115158637, 2.4212690951821387);(138117.50504901275, 11409.712853199591);(81.15012047533064, 6.7037090794357175)
т;0.06823671497584541;(0.7469806763285024, 2.2681159420289854);(115073.2245851711, 13546.021561544616);(69.48866218911299, 8.179964711077666)
у;0.056070435588507876;(0.5866543095458758, 2.0486561631139946);(155106.61824678045, 15286.235044977804);(71.875170642623, 7.083519483307602)
ұ;0.09314179796107507;(1.0829471733086191, 3.809545875810936);(296303.4873056779, 28101.032602571046);(137.30467437705187, 13.021794533165451)
ү;0.07460611677479147;(0.8512511584800742, 2.9661723818350323);(236646.56792214862, 21376.168437849203);(109.66013342082883, 9.905546078706767)
ф;0.08914493632504548;(1.460278956943602, 3.1788963007883564);(345807.8845822725, 83011.5229885542);(104.85381582239918, 25.170261670271135)
х;0.06997863247863248;(0.8493589743589743, 2.4775641025641026);(149526.2358131987, 20685.54325895792);(79.87512596858905, 11.049969689614274)
һ;0.09660107334525939;(1.1381932021466905, 3.1350626118067977);(206365.40357973776, 34073.42109440258);(92.29221984782548, 15.238560417890243)
ц;0.09294871794871795;(1.320054945054945, 3.39010989010989);(233454.30029585844, 44117.29983357987);(106.89299464096082, 20.200228861529244)
ч;0.07692307692307693;(1.061431623931624, 2.5710470085470085);(143483.9822074296, 29527.106467784313);(76.6474263928577, 15.773026959286492)
ш;0.10069444444444445;(1.9555555555555555, 3.655902777777778);(325033.0305905178, 119693.63950617296);(112.85869117726313, 41.560291495198946)
щ;0.09391025641025641;(1.8403846153846153, 3.4201923076923078);(335298.686387759, 124503.41862795866);(107.4675276883843, 39.90494186793547)
ъ;0.08590534979423868;(1.0576131687242798, 3.1049382716049383);(190009.1723441549, 26645.891767853806);(97.74134379843359, 13.706734448484468)
ы;0.0869047619047619;(1.471825396825397, 3.170238095238095);(253455.97541241502, 72905.41233607332);(100.57776802079961, 28.930719180981477)
і;0.06976744186046512;(0.4833887043189369, 2.4335548172757475);(95442.83265085377, 3668.9633778876646);(79.27145569007789, 3.0473117756542063)
ь;0.0787037037037037;(0.7974537037037037, 2.9108796296296298);(163792.90887560017, 15992.7044002915);(94.78756300671306, 9.25503726868721)
э;0.060196560196560195;(0.855036855036855, 2.092137592137592);(108315.30861339348, 19029.224021877566);(66.5327448485218, 11.688712544150839)
ю;0.08281358281358281;(1.4733194733194732, 2.9327789327789326);(262077.60317810162, 91137.68139353186);(90.80998031119252, 31.579238182096972)
я;0.09333333333333334;(1.1233333333333333, 3.315);(181925.97979999974, 24795.23546666668);(101.06998877777764, 13.775130814814823)
symbol;weight;center_of_mass;moment_of_inertia;normalized_moment_of_inertia
